Parameter;Name;Min;Base;Max;Distribution;Alpha;Beta
Transition_Probability;NoBarretts_to_NDBE;0.005;0.005;0.005;1;1;1
Transition_Probability;NDBE_to_LGD;0.0289;0.0289;0.0289;1;1;1
Transition_Probability;LGD_to_NDBE;0.1291;0.1291;0.1291;1;1;1
Transition_Probability;LGD_to_HGD;0.0345;0.0345;0.0345;1;1;1
Transition_Probability;HGD_to_LGD;0.0476;0.0476;0.0476;1;1;1
Transition_Probability;HGD_to_IMC;0.1187;0.1187;0.1187;1;1;1
Transition_Probability;IMC_to_SC;0.143;0.143;0.143;1;1;1
Prevalence;NoBarretts;0.9;0.92;1;1;1;1
Prevalence;NDBE;0.855;0.855;0.855;1;1;1
Prevalence;LGD;0.09;0.09;0.09;1;1;1
Prevalence;HGD;0.055;0.055;0.055;1;1;1
Prevalence;IMC;0;0;0;1;1;1
Prevalence;SC;0;0;0;1;1;1
Utility;NoBarretts;1;1;1;1;1;1
Utility;NDBE;0.85;0.91;1;1;1;1
Utility;LGD;0.77;0.85;0.91;1;1;1
Utility;HGD;0.675;0.77;0.85;1;1;1
Utility;IMC;0.675;0.77;0.85;1;1;1
Utility;SC;0.575;0.675;0.77;1;1;1
Adherence;sEGD;0.25;0.45;0.65;1;1;1
Adherence;EXAS;0.4;0.6;0.8;1;1;1
Adherence;hTNE;0.25;0.45;0.65;1;1;1
Adherence;mTNE;0.25;0.45;0.65;1;1;1
Adherence;Cytosponge;0.4;0.6;0.8;1;1;1
Adherence;eVOC;0.6;0.8;1;1;1;1
Adherence_Confirmation;sEGD;1;1;1;1;1;1
Adherence_Confirmation;EXAS;1;1;1;1;1;1
Adherence_Confirmation;hTNE;1;1;1;1;1;1
Adherence_Confirmation;mTNE;1;1;1;1;1;1
Adherence_Confirmation;Cytosponge;1;1;1;1;1;1
Adherence_Confirmation;eVOC;1;1;1;1;1;1
Cost;sEGD;400;889.6;2000;1;1;1
Cost;EXAS;50;200;1000;1;1;1
Cost;hTNE;100;406;1000;1;1;1
Cost;mTNE;100;188;1000;1;1;1
Cost;Cytosponge;50;182;1000;1;1;1
Cost;eVOC;50;200;1000;1;1;1
Sensitivity;sEGD;1;1;1;1;1;1
Sensitivity;EXAS;0.59;0.93;0.98;1;1;1
Sensitivity;hTNE;0.84;0.91;0.96;1;1;1
Sensitivity;mTNE;0.84;0.91;0.96;1;1;1
